word,meaning,pos,synonyms,antonyms,example,phonetic,frequency
happy,feeling or showing pleasure or contentment,adjective,joyful;glad;cheerful;delighted;pleased,sad;unhappy;miserable;sorrowful,She is happy today.,/ˈhæpi/,95
sad,feeling or showing sorrow; unhappy,adjective,unhappy;sorrowful;dejected;melancholy;gloomy,happy;cheerful;joyful;glad,He felt sad after the movie.,/sæd/,90
run,to move swiftly on foot,verb,jog;sprint;dash;race;gallop,walk;crawl;stop;stand,He can run fast.,/rʌn/,98
walk,to move at a regular pace by lifting and setting down each foot,verb,stroll;amble;saunter;stride;trek,run;sprint;dash,They walk to school every day.,/wɔːk/,96
beautiful,pleasing the senses or mind aesthetically,adjective,gorgeous;stunning;attractive;lovely;pretty,ugly;hideous;unattractive;plain,The sunset was beautiful.,/ˈbjuːtɪfəl/,92
ugly,unpleasant or repulsive in appearance,adjective,hideous;unsightly;unattractive;grotesque,beautiful;gorgeous;attractive;pretty,The old building looked ugly.,/ˈʌɡli/,70
eat,to put food into the mouth and chew and swallow it,verb,consume;devour;dine;feast;munch,fast;starve;abstain,I eat breakfast every morning.,/iːt/,97
drink,to take liquid into the mouth and swallow,verb,sip;gulp;consume;imbibe;quaff,abstain;fast,She likes to drink water.,/drɪŋk/,93
big,of considerable size or extent,adjective,large;huge;enormous;massive;vast,small;tiny;little;minute,The elephant is big.,/bɪɡ/,97
small,of a size that is less than normal,adjective,tiny;little;minute;petite;miniature,big;large;huge;enormous,The mouse is small.,/smɔːl/,96
fast,moving or capable of moving at high speed,adjective,quick;rapid;swift;speedy;hasty,slow;sluggish;leisurely,The car is very fast.,/fæst/,88
slow,moving or operating at a low speed,adjective,sluggish;unhurried;leisurely;gradual;languid,fast;quick;rapid;swift,The turtle is slow.,/sloʊ/,85
good,of high quality or to be desired,adjective,excellent;great;fine;superb;wonderful,bad;poor;terrible;awful,She did a good job.,/ɡʊd/,99
bad,of poor quality or low standard,adjective,poor;terrible;awful;dreadful;lousy,good;excellent;great;superb,The weather is bad today.,/bæd/,94
love,an intense feeling of deep affection,noun,affection;adoration;devotion;fondness;passion,hate;loathing;hatred;animosity,Love conquers all.,/lʌv/,98
hate,to feel intense dislike for,verb,detest;loathe;despise;abhor;dislike,love;adore;cherish;like,I hate rainy days.,/heɪt/,80
book,a written or printed work consisting of pages,noun,volume;publication;tome;text;novel,none,She read the book in one day.,/bʊk/,95
write,to mark coherent letters or words on a surface,verb,compose;pen;author;draft;inscribe,erase;delete,He likes to write stories.,/raɪt/,93
read,to look at and comprehend the meaning of written matter,verb,peruse;study;scan;browse;examine,ignore;overlook,She loves to read novels.,/riːd/,95
speak,to say words in order to convey information or express feelings,verb,talk;say;utter;articulate;express,listen;be silent,He can speak three languages.,/spiːk/,90
listen,to give attention to sound,verb,hear;attend;heed;hark;concentrate,ignore;disregard,Please listen carefully.,/ˈlɪsən/,88
think,to use the mind to consider something,verb,ponder;consider;contemplate;reflect;deliberate,ignore;neglect,I think therefore I am.,/θɪŋk/,94
learn,to gain knowledge or skill by studying or experience,verb,study;acquire;master;absorb;grasp,forget;unlearn;ignore,Children learn quickly.,/lɜːrn/,92
teach,to impart knowledge to someone,verb,instruct;educate;train;tutor;coach,learn;study,She loves to teach children.,/tiːtʃ/,88
house,a building for human habitation,noun,home;residence;dwelling;abode;domicile,none,They bought a new house.,/haʊs/,96
car,a road vehicle with an engine and four wheels,noun,automobile;vehicle;auto;motorcar,none,He drives a red car.,/kɑːr/,94
dog,a domesticated carnivorous mammal,noun,canine;hound;puppy;pooch;mutt,cat,The dog barked loudly.,/dɒɡ/,93
cat,a small domesticated carnivorous mammal,noun,feline;kitten;kitty;tomcat,dog,The cat sat on the mat.,/kæt/,92
water,a colorless transparent liquid,noun,H2O;aqua;liquid;fluid,none,Drink plenty of water.,/ˈwɔːtər/,98
food,any nutritious substance eaten to maintain life,noun,nourishment;sustenance;fare;cuisine;provisions,none,Healthy food is important.,/fuːd/,97
play,to engage in activity for enjoyment,verb,frolic;amuse;entertain;sport;romp,work;toil;labor,Children love to play outside.,/pleɪ/,93
work,to be engaged in physical or mental activity,verb,labor;toil;strive;endeavor;operate,play;rest;relax,He works at a hospital.,/wɜːrk/,98
sleep,to be in a state of rest with eyes closed,verb,rest;slumber;nap;doze;snooze,wake;arise,The baby is sleeping peacefully.,/sliːp/,90
wake,to stop sleeping,verb,awaken;arise;rouse;stir;get up,sleep;doze;nap,I wake up at six every morning.,/weɪk/,82
bright,giving out or reflecting much light,adjective,luminous;radiant;brilliant;vivid;dazzling,dark;dim;dull;gloomy,The sun is bright today.,/braɪt/,85
dark,with little or no light,adjective,dim;gloomy;murky;shadowy;unlit,bright;light;luminous;radiant,The room was dark.,/dɑːrk/,88
hot,having a high temperature,adjective,warm;scorching;burning;boiling;sweltering,cold;cool;chilly;freezing,The coffee is too hot.,/hɒt/,90
cold,of or at a low temperature,adjective,chilly;freezing;icy;frigid;frosty,hot;warm;boiling;scorching,The winter nights are cold.,/koʊld/,90
strong,having great physical power,adjective,powerful;mighty;robust;sturdy;muscular,weak;frail;feeble;delicate,He is a strong man.,/strɒŋ/,88
weak,lacking physical strength,adjective,frail;feeble;fragile;delicate;infirm,strong;powerful;mighty;robust,She felt weak after the illness.,/wiːk/,80
old,having lived for a long time,adjective,elderly;aged;ancient;mature;senior,young;new;youthful;juvenile,The old man smiled kindly.,/oʊld/,95
young,having lived for only a short time,adjective,youthful;juvenile;adolescent;immature;junior,old;elderly;aged;ancient,The young girl danced gracefully.,/jʌŋ/,93
tall,of great or more than average height,adjective,high;towering;lofty;elevated;lanky,short;low;small;petite,The giraffe is very tall.,/tɔːl/,82
short,measuring a small distance from end to end,adjective,brief;small;petite;compact;little,tall;long;high;extended,He is short for his age.,/ʃɔːrt/,85
rich,having a great deal of money or assets,adjective,wealthy;affluent;prosperous;opulent;loaded,poor;impoverished;destitute;needy,The rich man donated generously.,/rɪtʃ/,85
poor,lacking sufficient money for necessities,adjective,impoverished;destitute;needy;broke;penniless,rich;wealthy;affluent;prosperous,The poor family needed help.,/pʊr/,83
clean,free from dirt or impurities,adjective,spotless;tidy;pristine;immaculate;pure,dirty;filthy;messy;grimy,The kitchen is very clean.,/kliːn/,85
dirty,covered or marked with an unclean substance,adjective,filthy;grimy;messy;soiled;unclean,clean;spotless;tidy;pristine,His clothes were dirty.,/ˈdɜːrti/,78
kind,of a good and generous nature,adjective,generous;caring;compassionate;benevolent;gentle,cruel;mean;unkind;harsh,She is a kind person.,/kaɪnd/,87
cruel,willfully causing pain or suffering,adjective,brutal;harsh;merciless;ruthless;savage,kind;gentle;compassionate;merciful,The cruel king punished everyone.,/ˈkruːəl/,72
brave,ready to face danger or endure pain,adjective,courageous;fearless;valiant;bold;heroic,cowardly;timid;afraid;fearful,The brave soldier fought valiantly.,/breɪv/,80
afraid,feeling fear or anxiety,adjective,scared;frightened;terrified;fearful;anxious,brave;courageous;fearless;bold,She was afraid of the dark.,/əˈfreɪd/,78
quiet,making little or no noise,adjective,silent;hushed;peaceful;still;tranquil,loud;noisy;boisterous;rowdy,The library is very quiet.,/ˈkwaɪət/,83
loud,producing much noise or sound,adjective,noisy;boisterous;thunderous;deafening;blaring,quiet;silent;hushed;peaceful,The music was too loud.,/laʊd/,80
easy,achieved without great effort,adjective,simple;effortless;straightforward;uncomplicated,difficult;hard;challenging;tough,The test was easy.,/ˈiːzi/,88
difficult,needing much effort or skill to accomplish,adjective,hard;challenging;tough;demanding;arduous,easy;simple;effortless;straightforward,The math problem was difficult.,/ˈdɪfɪkəlt/,85
begin,to start or commence,verb,start;commence;initiate;launch;embark,end;finish;conclude;stop,Let us begin the lesson.,/bɪˈɡɪn/,85
end,to come to a final point or finish,verb,finish;conclude;terminate;cease;stop,begin;start;commence;initiate,The movie will end at nine.,/ɛnd/,90
create,to bring something into existence,verb,make;produce;design;build;invent,destroy;demolish;ruin;dismantle,Artists create beautiful things.,/kriˈeɪt/,88
destroy,to put an end to the existence of something,verb,demolish;ruin;annihilate;wreck;devastate,create;build;construct;make,The storm destroyed many houses.,/dɪˈstrɔɪ/,75
give,to freely transfer possession of something,verb,donate;provide;offer;grant;bestow,take;receive;withhold;keep,She gives gifts to children.,/ɡɪv/,95
take,to lay hold of something with hands,verb,grab;seize;grasp;acquire;obtain,give;donate;offer;provide,Please take this book.,/teɪk/,96
open,to move so as to allow access,verb,unlock;unfasten;unseal;uncover;reveal,close;shut;seal;lock,Please open the door.,/ˈoʊpən/,92
close,to move so as to block an opening,verb,shut;seal;fasten;lock;secure,open;unlock;unseal;reveal,Please close the window.,/kloʊz/,90
buy,to obtain in exchange for payment,verb,purchase;acquire;procure;obtain;get,sell;vend;trade;dispose,She wants to buy a dress.,/baɪ/,88
sell,to give something to someone in exchange for money,verb,vend;market;trade;retail;auction,buy;purchase;acquire;obtain,They sell fresh fruits.,/sɛl/,85
laugh,to make sounds expressing amusement,verb,giggle;chuckle;cackle;guffaw;snicker,cry;weep;sob;wail,The joke made everyone laugh.,/læf/,82
cry,to shed tears as an expression of distress,verb,weep;sob;wail;bawl;whimper,laugh;giggle;chuckle;smile,The baby started to cry.,/kraɪ/,80
remember,to have in or be able to bring to mind,verb,recall;recollect;reminisce;retain;recognize,forget;overlook;neglect;disregard,I remember my childhood fondly.,/rɪˈmɛmbər/,85
forget,to fail to remember,verb,overlook;neglect;disregard;ignore;omit,remember;recall;recollect;retain,Don't forget your keys.,/fərˈɡɛt/,82
answer,a response to a question or situation,noun,reply;response;retort;solution;explanation,question;query;inquiry;problem,She gave the correct answer.,/ˈænsər/,88
question,a sentence worded to elicit information,noun,query;inquiry;interrogation;issue;problem,answer;reply;response;solution,He asked a difficult question.,/ˈkwɛstʃən/,90
friend,a person whom one knows and has a bond of mutual affection,noun,companion;pal;buddy;ally;comrade,enemy;foe;rival;adversary,She is my best friend.,/frɛnd/,93
enemy,a person who is hostile or opposed to someone,noun,foe;rival;adversary;opponent;antagonist,friend;ally;companion;supporter,The army defeated the enemy.,/ˈɛnəmi/,75
child,a young human being below the age of puberty,noun,kid;youngster;youth;infant;toddler,adult;grown-up;elder,The child is playing in the park.,/tʃaɪld/,92
adult,a person who is fully grown,noun,grown-up;mature person;elder;senior,child;kid;youngster;youth,Every adult has responsibilities.,/ˈædʌlt/,82
success,the accomplishment of an aim or purpose,noun,achievement;triumph;victory;accomplishment;attainment,failure;defeat;loss;setback,Hard work leads to success.,/səkˈsɛs/,88
failure,lack of success,noun,defeat;loss;setback;fiasco;debacle,success;achievement;triumph;victory,Learn from your failure.,/ˈfeɪljər/,78
truth,the quality of being true,noun,fact;reality;accuracy;honesty;veracity,lie;falsehood;deception;fiction,Always speak the truth.,/truːθ/,85
lie,an intentionally false statement,noun,falsehood;untruth;fabrication;deception;fib,truth;fact;reality;honesty,Never tell a lie.,/laɪ/,80
hope,a feeling of expectation and desire,noun,optimism;aspiration;wish;expectation;desire,despair;hopelessness;pessimism;doubt,Hope keeps us going.,/hoʊp/,88
fear,an unpleasant emotion caused by threat of danger,noun,terror;dread;fright;alarm;panic,courage;bravery;confidence;fearlessness,He overcame his fear of heights.,/fɪr/,82
peace,freedom from disturbance or tranquility,noun,harmony;tranquility;serenity;calm;quiet,war;conflict;turmoil;chaos,We all wish for world peace.,/piːs/,87
war,a state of armed conflict between nations,noun,conflict;battle;combat;warfare;hostility,peace;harmony;truce;ceasefire,War causes great suffering.,/wɔːr/,82
music,vocal or instrumental sounds combined to produce beauty,noun,melody;harmony;tune;rhythm;song,silence;noise;discord;cacophony,She loves classical music.,/ˈmjuːzɪk/,90
dance,to move rhythmically to music,verb,sway;waltz;groove;twirl;shimmy,sit;stand;remain still,They dance at every party.,/dæns/,82
sing,to make musical sounds with the voice,verb,chant;croon;hum;warble;vocalize,be silent;whisper,Birds sing in the morning.,/sɪŋ/,82
help,to make it easier for someone to do something,verb,assist;aid;support;facilitate;serve,hinder;obstruct;impede;prevent,Please help me carry this.,/hɛlp/,93
hurt,to cause physical pain or injury,verb,injure;harm;wound;damage;bruise,heal;cure;mend;soothe,Don't hurt anyone's feelings.,/hɜːrt/,80
build,to construct something by putting parts together,verb,construct;erect;assemble;create;fabricate,demolish;destroy;dismantle;raze,They will build a new school.,/bɪld/,85
break,to separate into pieces as a result of force,verb,shatter;crack;fracture;smash;snap,fix;repair;mend;restore,Be careful not to break the glass.,/breɪk/,85
fly,to move through the air using wings,verb,soar;glide;hover;float;sail,land;descend;fall;drop,Birds fly south in winter.,/flaɪ/,82
swim,to propel the body through water,verb,paddle;float;dive;wade;bathe,sink;drown,She can swim very well.,/swɪm/,78
grow,to undergo natural development by increasing in size,verb,develop;expand;increase;mature;flourish,shrink;diminish;decline;wither,Plants grow towards sunlight.,/ɡroʊ/,88
change,to make or become different,verb,alter;modify;transform;adjust;convert,maintain;preserve;keep;retain,Seasons change every few months.,/tʃeɪndʒ/,90
move,to change position or go to a different place,verb,shift;transfer;relocate;travel;proceed,stay;remain;stop;halt,Let's move to a new city.,/muːv/,90
stop,to cease moving or operating,verb,halt;cease;pause;discontinue;terminate,start;begin;continue;proceed,Please stop the car here.,/stɒp/,90
wait,to stay where one is until a particular time,verb,remain;stay;linger;pause;delay,go;leave;depart;hurry,Please wait for me here.,/weɪt/,85
find,to discover or perceive by chance or effort,verb,discover;locate;uncover;detect;spot,lose;misplace;miss;overlook,I need to find my keys.,/faɪnd/,92
lose,to be deprived of or cease to have something,verb,misplace;forfeit;drop;miss;waste,find;discover;gain;win,Don't lose your wallet.,/luːz/,82
win,to be successful in a contest or conflict,verb,triumph;succeed;prevail;conquer;achieve,lose;fail;forfeit;surrender,Our team will win the match.,/wɪn/,85
fight,to take part in a violent struggle,verb,battle;combat;struggle;clash;wrestle,surrender;yield;retreat;submit,They fight for justice.,/faɪt/,78
climb,to go or come up a slope or incline,verb,ascend;scale;mount;clamber;scramble,descend;fall;drop;decline,They climb mountains every weekend.,/klaɪm/,75
fall,to move downward typically rapidly and freely,verb,drop;descend;plunge;tumble;collapse,rise;ascend;climb;soar,Leaves fall in autumn.,/fɔːl/,85
smile,to form one's features into a pleased expression,verb,grin;beam;smirk;simper,frown;scowl;grimace;glare,She always has a warm smile.,/smaɪl/,82
jump,to push oneself off a surface into the air,verb,leap;hop;spring;bound;vault,land;descend;fall;sit,The cat can jump very high.,/dʒʌmp/,78
pull,to exert force to move something toward oneself,verb,drag;tug;draw;haul;yank,push;shove;thrust;press,Pull the door to open it.,/pʊl/,78
push,to exert force on someone or something to move them away,verb,shove;thrust;press;propel;nudge,pull;drag;draw;tug,Push the button to start.,/pʊʃ/,78
