word,meaning,pos,synonyms,antonyms,example,phonetic,frequency
sit,to adopt a position with the weight supported by the buttocks,verb,be seated;perch;rest;settle;squat,stand;rise;get up,Please sit down here.,/sɪt/,88
stand,to have or maintain an upright position,verb,rise;get up;be upright;remain;stay,sit;lie;recline;kneel,Stand up and stretch.,/stænd/,88
know,to be aware of through observation or information,verb,understand;comprehend;recognize;realize;perceive,be ignorant;not know;misunderstand,I know the answer.,/noʊ/,95
understand,to perceive the intended meaning of something,verb,comprehend;grasp;fathom;appreciate;realize,misunderstand;confuse;misinterpret,I understand the concept now.,/ˌʌndərˈstænd/,90
believe,to accept something as true,verb,trust;accept;have faith;be convinced;credit,doubt;disbelieve;question;deny,I believe in hard work.,/bɪˈliːv/,85
doubt,to feel uncertain about something,verb,question;distrust;suspect;mistrust;waver,believe;trust;accept;have faith,Don't doubt yourself.,/daʊt/,75
agree,to have the same opinion about something,verb,concur;consent;approve;accept;comply,disagree;oppose;reject;refuse,We all agree on this matter.,/əˈɡriː/,82
disagree,to have a different opinion,verb,differ;oppose;object;dispute;clash,agree;concur;consent;accept,They disagree on many topics.,/ˌdɪsəˈɡriː/,72
accept,to consent to receive or undertake something,verb,receive;take;embrace;welcome;approve,reject;refuse;decline;deny,She accepted the invitation.,/əkˈsɛpt/,82
reject,to dismiss as inadequate or unacceptable,verb,refuse;decline;deny;dismiss;turn down,accept;embrace;welcome;approve,He rejected the offer politely.,/rɪˈdʒɛkt/,72
celebrate,to acknowledge a significant event with enjoyable activity,verb,commemorate;observe;honor;mark;rejoice,mourn;grieve;lament;ignore,They celebrate birthdays together.,/ˈsɛlɪbreɪt/,78
suffer,to experience something bad or unpleasant,verb,endure;bear;undergo;tolerate;withstand,enjoy;relish;thrive;flourish,Many people suffer in silence.,/ˈsʌfər/,72
enjoy,to take delight or pleasure in,verb,relish;savor;appreciate;like;love,dislike;hate;suffer;endure,I enjoy reading books.,/ɪnˈdʒɔɪ/,85
travel,to make a journey from one place to another,verb,journey;voyage;tour;explore;trek,stay;remain;settle,They love to travel abroad.,/ˈtrævəl/,82
arrive,to reach a destination,verb,come;reach;appear;show up;get to,depart;leave;go;exit,The train will arrive at noon.,/əˈraɪv/,80
leave,to go away from a place,verb,depart;exit;go;withdraw;vacate,arrive;come;reach;stay,He will leave tomorrow morning.,/liːv/,88
send,to cause to go or be taken to a particular destination,verb,dispatch;deliver;transmit;forward;mail,receive;get;accept;keep,Please send me the documents.,/sɛnd/,85
receive,to be given or presented with something,verb,get;obtain;accept;acquire;collect,send;give;dispatch;deliver,She received a beautiful gift.,/rɪˈsiːv/,82
protect,to keep safe from harm or injury,verb,defend;guard;shield;safeguard;shelter,attack;harm;endanger;expose,Parents protect their children.,/prəˈtɛkt/,80
attack,to take aggressive action against,verb,assault;strike;raid;invade;charge,defend;protect;guard;shield,The army launched an attack.,/əˈtæk/,75
important,of great significance or value,adjective,significant;crucial;vital;essential;critical,unimportant;trivial;insignificant;minor,Education is very important.,/ɪmˈpɔːrtənt/,92
simple,easily understood or done,adjective,easy;basic;straightforward;uncomplicated;plain,complex;complicated;difficult;intricate,The instructions are simple.,/ˈsɪmpəl/,85
complex,consisting of many different parts,adjective,complicated;intricate;elaborate;involved;convoluted,simple;easy;basic;straightforward,The human brain is complex.,/ˈkɒmplɛks/,78
ancient,belonging to the very distant past,adjective,old;archaic;antique;prehistoric;primeval,modern;new;contemporary;recent,They visited an ancient temple.,/ˈeɪnʃənt/,75
modern,relating to the present time,adjective,contemporary;current;recent;present-day;up-to-date,ancient;old;archaic;outdated,She likes modern architecture.,/ˈmɒdərn/,82
dangerous,able or likely to cause harm or injury,adjective,hazardous;risky;perilous;unsafe;treacherous,safe;secure;harmless;protected,Swimming in the river is dangerous.,/ˈdeɪndʒərəs/,78
safe,protected from danger or risk,adjective,secure;protected;sheltered;guarded;harmless,dangerous;hazardous;risky;perilous,The children are safe at home.,/seɪf/,85
correct,free from error; in accordance with fact,adjective,right;accurate;precise;exact;true,wrong;incorrect;inaccurate;false,Your answer is correct.,/kəˈrɛkt/,82
wrong,not correct or true,adjective,incorrect;false;inaccurate;mistaken;erroneous,correct;right;accurate;true,That answer is wrong.,/rɒŋ/,85
possible,able to be done or achieved,adjective,feasible;achievable;attainable;viable;doable,impossible;unachievable;infeasible;unattainable,Anything is possible with effort.,/ˈpɒsɪbəl/,85
impossible,not able to occur or be done,adjective,unachievable;infeasible;unattainable;hopeless;inconceivable,possible;feasible;achievable;attainable,Nothing is impossible if you try.,/ɪmˈpɒsɪbəl/,78
patient,able to accept delays without becoming annoyed,adjective,tolerant;forbearing;calm;composed;understanding,impatient;restless;hasty;agitated,Be patient and wait your turn.,/ˈpeɪʃənt/,78
curious,eager to know or learn something,adjective,inquisitive;interested;intrigued;nosy;eager,indifferent;uninterested;apathetic;incurious,The curious child asked many questions.,/ˈkjʊriəs/,75
generous,showing a readiness to give more than is expected,adjective,charitable;liberal;bountiful;magnanimous;giving,stingy;selfish;greedy;miserly,He is a generous donor.,/ˈdʒɛnərəs/,75
selfish,lacking consideration for others,adjective,self-centered;greedy;egotistical;narcissistic;inconsiderate,generous;selfless;altruistic;charitable,Don't be selfish with your toys.,/ˈsɛlfɪʃ/,70
honest,free of deceit and untruthfulness,adjective,truthful;sincere;genuine;candid;frank,dishonest;deceitful;lying;fraudulent,An honest person is respected.,/ˈɒnɪst/,82
proud,feeling deep pleasure from achievements,adjective,pleased;satisfied;gratified;honored;elated,ashamed;humble;embarrassed;modest,She is proud of her son.,/praʊd/,80
nervous,easily agitated or apprehensive,adjective,anxious;worried;tense;uneasy;jittery,calm;relaxed;composed;confident,He was nervous before the exam.,/ˈnɜːrvəs/,75
calm,not showing or feeling nervousness or anger,adjective,peaceful;serene;tranquil;composed;relaxed,nervous;agitated;anxious;restless,Stay calm during emergencies.,/kɑːm/,82
polite,having good manners and showing respect,adjective,courteous;respectful;civil;gracious;well-mannered,rude;impolite;discourteous;disrespectful,Always be polite to elders.,/pəˈlaɪt/,78
rude,offensively impolite or bad-mannered,adjective,impolite;discourteous;disrespectful;insolent;uncouth,polite;courteous;respectful;civil,It is rude to interrupt others.,/ruːd/,72
wise,having experience knowledge and good judgment,adjective,intelligent;sagacious;prudent;astute;discerning,foolish;stupid;unwise;ignorant,The wise old man gave advice.,/waɪz/,78
foolish,lacking good sense or judgment,adjective,stupid;silly;unwise;senseless;absurd,wise;intelligent;smart;sensible,It was a foolish decision.,/ˈfuːlɪʃ/,68
narrow,of small width in relation to length,adjective,thin;slim;slender;tight;constricted,wide;broad;spacious;expansive,The road was too narrow.,/ˈnæroʊ/,72
wide,of great extent from side to side,adjective,broad;expansive;spacious;vast;extensive,narrow;thin;slim;tight,The river is very wide.,/waɪd/,78
deep,extending far down from the surface,adjective,profound;bottomless;fathomless;immeasurable;abyssal,shallow;superficial;surface,The ocean is very deep.,/diːp/,80
shallow,of little depth,adjective,superficial;surface-level;slight;thin;cursory,deep;profound;bottomless;fathomless,The pool was shallow enough for kids.,/ˈʃæloʊ/,68
empty,containing nothing,adjective,vacant;bare;void;hollow;blank,full;filled;occupied;loaded,The bottle is empty.,/ˈɛmpti/,78
full,containing as much as possible,adjective,filled;packed;loaded;brimming;stuffed,empty;vacant;bare;void,The glass is full of water.,/fʊl/,85
smooth,having an even surface without roughness,adjective,sleek;polished;silky;glossy;even,rough;coarse;bumpy;uneven,The road was smooth and well-paved.,/smuːð/,72
rough,having an uneven or irregular surface,adjective,coarse;bumpy;uneven;jagged;rugged,smooth;sleek;polished;even,The rough terrain was hard to cross.,/rʌf/,72
sharp,having an edge or point that can cut,adjective,keen;pointed;edged;razor-like;honed,dull;blunt;rounded;obtuse,Be careful with the sharp knife.,/ʃɑːrp/,78
dull,lacking interest or excitement,adjective,boring;tedious;monotonous;uninteresting;bland,sharp;interesting;exciting;stimulating,The lecture was dull and long.,/dʌl/,70
natural,existing in or derived from nature,adjective,organic;genuine;pure;authentic;innate,artificial;synthetic;man-made;fake,Natural beauty is breathtaking.,/ˈnætʃərəl/,82
artificial,made or produced by human beings,adjective,synthetic;man-made;fake;manufactured;imitation,natural;organic;genuine;authentic,Artificial flowers look realistic.,/ˌɑːrtɪˈfɪʃəl/,68
public,of or concerning the people as a whole,adjective,communal;shared;common;open;collective,private;personal;individual;exclusive,The park is a public space.,/ˈpʌblɪk/,82
private,belonging to a particular person not public,adjective,personal;individual;exclusive;confidential;secret,public;communal;shared;open,This is a private conversation.,/ˈpraɪvɪt/,80
healthy,in good physical or mental condition,adjective,fit;well;sound;robust;vigorous,unhealthy;sick;ill;unwell,Eating fruits keeps you healthy.,/ˈhɛlθi/,82
sick,affected by physical or mental illness,adjective,ill;unwell;ailing;diseased;unhealthy,healthy;well;fit;sound,She was sick and stayed home.,/sɪk/,78
complete,having all the necessary parts,adjective,whole;entire;full;total;comprehensive,incomplete;partial;unfinished;lacking,The project is now complete.,/kəmˈpliːt/,82
empty,having nothing inside,adjective,vacant;void;bare;hollow;blank,full;filled;occupied;complete,The room was completely empty.,/ˈɛmpti/,78
quickly,at a fast speed,adverb,rapidly;swiftly;fast;speedily;hastily,slowly;gradually;leisurely;unhurriedly,She quickly finished her homework.,/ˈkwɪkli/,78
slowly,at a slow speed,adverb,gradually;unhurriedly;leisurely;steadily;gently,quickly;rapidly;swiftly;fast,He walked slowly through the park.,/ˈsloʊli/,75
carefully,with great attention and caution,adverb,cautiously;attentively;meticulously;diligently;prudently,carelessly;recklessly;negligently;hastily,Drive carefully on wet roads.,/ˈkɛrfəli/,75
always,at all times; on every occasion,adverb,forever;constantly;perpetually;invariably;continually,never;rarely;seldom;occasionally,She always arrives on time.,/ˈɔːlweɪz/,92
never,at no time; not ever,adverb,not ever;at no time;not once;by no means,always;forever;constantly;continually,He never gives up easily.,/ˈnɛvər/,90
together,with or in proximity to another person,adverb,jointly;collectively;unitedly;in unison;as one,apart;separately;individually;alone,They work together as a team.,/təˈɡɛðər/,85
above,in or to a higher position,preposition,over;higher than;atop;on top of;beyond,below;under;beneath;underneath,The bird flew above the trees.,/əˈbʌv/,78
below,at a lower level or layer,preposition,under;beneath;underneath;lower than,above;over;higher than;atop,The fish swam below the surface.,/bɪˈloʊ/,75
between,in the space separating two things,preposition,amid;among;in the middle of;betwixt,outside;beyond;away from,The park is between the two buildings.,/bɪˈtwiːn/,82
because,for the reason that,conjunction,since;as;due to;owing to;for,despite;although;nevertheless;however,She stayed home because it rained.,/bɪˈkɒz/,92
although,in spite of the fact that,conjunction,though;even though;despite;notwithstanding;whereas,because;since;therefore;consequently,Although tired she kept working.,/ɔːlˈðoʊ/,78
hello,used as a greeting,interjection,hi;hey;greetings;howdy;salutations,goodbye;farewell;bye;adieu,Hello! How are you today?,/hɛˈloʊ/,90
goodbye,used to express good wishes when parting,interjection,farewell;bye;adieu;so long;cheerio,hello;hi;hey;greetings,Goodbye and take care!,/ɡʊdˈbaɪ/,82
education,the process of receiving or giving instruction,noun,learning;schooling;teaching;training;instruction,ignorance;illiteracy,Education is the key to success.,/ˌɛdʒuˈkeɪʃən/,85
knowledge,facts or information acquired by experience or education,noun,understanding;wisdom;awareness;insight;expertise,ignorance;stupidity;unawareness,Knowledge is power.,/ˈnɒlɪdʒ/,88
freedom,the state of being free,noun,liberty;independence;autonomy;emancipation;sovereignty,captivity;slavery;imprisonment;bondage,Freedom is a basic human right.,/ˈfriːdəm/,82
justice,just behavior or treatment,noun,fairness;equity;righteousness;impartiality;honesty,injustice;unfairness;bias;inequality,Justice must prevail in society.,/ˈdʒʌstɪs/,78
patience,the capacity to accept delay without getting angry,noun,tolerance;endurance;forbearance;composure;perseverance,impatience;restlessness;intolerance;irritability,Patience is a virtue.,/ˈpeɪʃəns/,78
courage,the ability to do something that frightens one,noun,bravery;valor;fearlessness;boldness;nerve,cowardice;timidity;fear;weakness,It takes courage to stand up.,/ˈkʌrɪdʒ/,80
wisdom,the quality of having experience and good judgment,noun,sagacity;insight;knowledge;prudence;discernment,foolishness;stupidity;ignorance;folly,With age comes wisdom.,/ˈwɪzdəm/,78
beauty,a quality that gives pleasure to the senses,noun,attractiveness;loveliness;elegance;grace;charm,ugliness;plainness;homeliness,Beauty lies in the eyes of the beholder.,/ˈbjuːti/,82
strength,the quality of being physically strong,noun,power;force;might;vigor;potency,weakness;frailty;feebleness;fragility,Inner strength is more important.,/strɛŋθ/,80
weakness,the state of being weak,noun,frailty;feebleness;fragility;vulnerability;deficiency,strength;power;might;vigor,Everyone has some weakness.,/ˈwiːknəs/,72
happiness,the state of being happy,noun,joy;bliss;delight;contentment;pleasure,sadness;sorrow;misery;unhappiness,Happiness comes from within.,/ˈhæpinəs/,82
anger,a strong feeling of annoyance or displeasure,noun,rage;fury;wrath;irritation;indignation,calmness;peace;serenity;composure,Control your anger wisely.,/ˈæŋɡər/,75
surprise,an unexpected event or fact,noun,astonishment;amazement;shock;wonder;bewilderment,expectation;anticipation;prediction,The party was a complete surprise.,/sərˈpraɪz/,80
discovery,the action of finding something new,noun,finding;revelation;detection;breakthrough;unearthing,concealment;loss;cover-up;hiding,The discovery changed science forever.,/dɪsˈkʌvəri/,75
adventure,an unusual and exciting experience,noun,expedition;journey;quest;exploration;escapade,routine;boredom;monotony;drudgery,Life is a great adventure.,/ədˈvɛntʃər/,78
mountain,a large natural elevation of the earth,noun,peak;summit;hill;ridge;mount,valley;plain;lowland;depression,They climbed the mountain at dawn.,/ˈmaʊntɪn/,78
ocean,a very large expanse of sea,noun,sea;deep;marine;waters;abyss,land;shore;coast;continent,The ocean is vast and mysterious.,/ˈoʊʃən/,78
garden,a piece of ground used for growing plants,noun,yard;park;grove;orchard;plot,desert;wasteland;wilderness,She planted roses in the garden.,/ˈɡɑːrdən/,75
dream,a series of images occurring during sleep,noun,vision;fantasy;aspiration;ambition;wish,reality;nightmare;wakefulness,Follow your dreams always.,/driːm/,82
family,a group of related people living together,noun,household;kin;relatives;clan;lineage,stranger;outsider;individual,Family is the most important thing.,/ˈfæməli/,92
school,an institution for educating children,noun,academy;institute;college;university;seminary,none,She walks to school every day.,/skuːl/,93
time,the indefinite continued progress of existence,noun,duration;period;moment;era;epoch,none,Time waits for no one.,/taɪm/,99
world,the earth with all its inhabitants,noun,globe;planet;earth;universe;realm,none,The world is a beautiful place.,/wɜːrld/,95
quickly,at a fast speed; rapidly,adverb,rapidly;swiftly;speedily;hastily;promptly,slowly;gradually;leisurely,He quickly solved the puzzle.,/ˈkwɪkli/,80
